01,2008,191,839,822.12810,736.47240,41.99348,0.15895,6.35811,36.68,1.746,136.3,2.842,25.61,24.75,13.03,36.68,130.9203,42.56025,95.75041,1.35627
01,2008,191,840,817.31850,735.17920,41.95942,0.15928,6.37140,36.91,2.404,147.4,3.136,25.62,24.78,13.03,36.91,131.2351,42.35935,95.92011,1.35194
01,2008,191,841,811.588,733.03990,41.87706,0.15945,6.37785,36.51,3.294,146.6,4.214,25.63,24.8,13.03,36.51,131.4172,42.15851,96.09063,1.34765
01,2008,191,842,814.40880,738.50170,42.02877,0.16036,6.41426,36.26,3.074,146.1,4.116,25.63,24.8,13.03,36.26,132.8762,41.95774,96.26197,1.34341
01,2008,191,843,816.20150,742.85680,42.21507,0.16134,6.45358,36.38,2.499,143.6,3.43,25.62,24.79,13.03,36.38,133.9903,41.75703,96.43416,1.33921
01,2008,191,844,818.87810,747.308,42.47786,0.16260,6.50416,36.48,2.974,146.5,4.41,25.63,24.76,13.03,36.48,134.5389,41.55639,96.60720,1.33506
01,2008,191,845,818.82790,750.41050,42.66834,0.16362,6.54467,36.46,2.453,139.5,3.724,25.62,24.71,13.03,36.46,135.7812,41.35582,96.78111,1.33095
01,2008,191,846,819.73090,752.94630,42.78643,0.16442,6.57673,36.52,2.185,150.2,3.724,25.62,24.66,13.04,36.52,135.7477,41.15532,96.95591,1.32688
01,2008,191,847,819.93680,754.42740,42.91885,0.16524,6.60975,36.57,2.024,142.8,3.234,25.63,24.61,13.04,36.57,135.1899,40.95489,97.13161,1.32285
01,2008,191,848,821.61020,757.52790,43.06177,0.16612,6.64466,36.63,1.942,138.4,2.94,25.63,24.59,13.04,36.63,135.1473,40.75455,97.30822,1.31887
01,2008,191,849,820.90880,759.13680,43.12708,0.16676,6.67022,36.67,1.602,136,2.646,25.63,24.6,13.04,36.67,135.4182,40.55427,97.48577,1.31493
01,2008,191,850,824.95170,763.24040,43.38129,0.16800,6.72010,36.87,1.238,128.4,2.254,25.64,24.61,13.04,36.87,134.5798,40.35409,97.66425,1.31103
01,2008,191,851,828.36020,766.327,43.57062,0.16905,6.76216,37.32,1.271,130.5,1.96,25.65,24.64,13.04,37.32,133.1996,40.15398,97.84370,1.30717
01,2008,191,852,828.31270,768.24370,43.67255,0.16977,6.79073,37.23,2.192,136.3,3.332,25.65,24.66,13.04,37.23,133.2918,39.95396,98.02413,1.30335
01,2008,191,853,829.26940,771.71530,43.84454,0.17073,6.82917,36.87,1.795,135.4,2.548,25.65,24.7,13.04,36.87,134.1756,39.75404,98.20555,1.29957
01,2008,191,854,829.86150,774.96310,43.97582,0.17160,6.86383,36.65,2.081,149.3,3.528,25.66,24.74,13.04,36.65,135.1212,39.55420,98.38798,1.29583
01,2008,191,855,830.72930,777.60680,44.13683,0.17256,6.90255,36.29,2.845,147.9,3.724,25.66,24.79,13.04,36.29,135.2554,39.35445,98.57143,1.29212
01,2008,191,856,829.72330,779.35140,44.20906,0.17321,6.92839,36.21,2.131,155.9,2.842,25.66,24.84,12.97,36.21,135.9484,39.15480,98.75593,1.28846
01,2008,191,857,829.70080,781.55350,44.3667,0.17413,6.96509,36.35,3.196,145,4.214,25.67,24.86,13.02,36.35,136.3473,38.95525,98.94149,1.28483
01,2008,191,858,829.9,785.44390,44.50252,0.17494,6.99775,36.31,2.212,147.9,3.528,25.66,24.86,13.03,36.31,138.2704,38.75581,99.12813,1.28124
01,2008,191,859,833.38570,788.96770,44.70181,0.17600,7.04004,36.29,0.985,162.3,1.568,25.67,24.84,13.03,36.29,137.2648,38.55646,99.31587,1.27769
01,2008,191,900,836.34020,791.70640,44.87253,0.17695,7.07799,36.58,1.008,141.2,1.47,25.68,24.81,13.03,36.58,135.8844,38.35722,99.50472,1.27418
01,2008,191,901,837.56120,794.083,45.0544,0.17795,7.11781,36.92,2.404,149.5,3.822,25.69,24.76,13.03,36.92,135.5011,38.15810,99.69470,1.27070
01,2008,191,902,836.83510,797.42830,45.12216,0.17858,7.14327,36.6,3.051,142.6,4.508,25.68,24.69,13.03,36.6,137.6255,37.95908,99.88584,1.26726
01,2008,191,903,835.26720,800.00260,45.24734,0.17934,7.17374,36.5,2.713,145.9,5.096,25.67,24.62,13.03,36.5,139.6564,37.76018,100.07815,1.26385
01,2008,191,904,835.56810,801.24850,45.37561,0.18013,7.20537,36.87,2.8,138.7,4.704,25.67,24.54,13.04,36.87,138.8933,37.56140,100.27165,1.26048
01,2008,191,905,833.19810,803.38260,45.46464,0.18082,7.23276,36.62,2.244,136.6,3.332,25.67,24.51,13.04,36.62,141.1489,37.36275,100.46637,1.25714
01,2008,191,906,831.41330,803.16310,45.5079,0.18138,7.25502,36.69,1.14,126.4,2.352,25.67,24.5,13.04,36.69,140.6037,37.16421,100.66232,1.25384
01,2008,191,907,829.97780,802.42920,45.57625,0.18204,7.28176,37.01,1.166,139.7,2.45,25.68,24.51,13.04,37.01,139.2815,36.96581,100.85952,1.25058
01,2008,191,908,833.93130,806.41450,45.77085,0.18312,7.32489,37.15,1.893,160.2,2.646,25.69,24.54,13.04,37.15,138.3766,36.76753,101.05799,1.24734
01,2008,191,909,838.43180,810.88750,45.93413,0.18404,7.36170,37.11,0.838,157.6,1.274,25.7,24.57,13.04,37.11,137.5128,36.56939,101.25777,1.24414
01,2008,191,910,839.80240,813.62510,46.03271,0.18473,7.38934,36.97,1.264,135.1,1.862,25.71,24.6,13.04,36.97,137.4246,36.37139,101.45886,1.24098
01,2008,191,911,839.60180,815.207,46.09081,0.18531,7.41247,36.77,1.241,131.9,2.058,25.71,24.64,13.04,36.77,137.4526,36.17353,101.66130,1.23784
01,2008,191,912,840.28850,817.32860,46.26433,0.18627,7.45082,36.63,0.684,145,1.96,25.71,24.67,13.04,36.63,137.3124,35.97581,101.86509,1.23474
01,2008,191,913,842.46030,818.56150,46.37957,0.18707,7.48298,36.6,1.183,162.3,1.96,25.73,24.69,13.04,36.6,135.0853,35.77824,102.07028,1.23167
01,2008,191,914,845.86750,821.23990,46.55875,0.18812,7.52476,36.66,1.828,145.9,4.214,25.74,24.68,13.04,36.66,133.2996,35.58082,102.27688,1.22864
01,2008,191,915,847.19570,826.51640,46.75483,0.18921,7.56848,36.81,2.35,134.1,3.724,25.74,24.67,13.04,36.81,135.8028,35.38356,102.48491,1.22563
01,2008,191,916,846.57560,830.09140,46.92831,0.19019,7.60741,36.82,2.218,145.2,3.038,25.74,24.64,13.04,36.82,138.2011,35.18645,102.69441,1.22266
01,2008,191,917,848.091,832.80960,47.03866,0.19093,7.63716,36.6,2.378,147.6,3.038,25.74,24.6,13.04,36.6,138.0051,34.98951,102.90539,1.21972
01,2008,191,918,850.19550,836.71620,47.15675,0.19172,7.66897,36.61,2.604,137.6,4.41,25.74,24.55,13.04,36.61,138.5173,34.79274,103.11788,1.21681
01,2008,191,919,849.55180,838.922,47.27556,0.19253,7.70108,36.66,1.508,136.1,2.254,25.73,24.51,13.04,36.66,139.5925,34.59613,103.33191,1.21393
01,2008,191,920,845.75260,839.29430,47.33432,0.19310,7.72391,36.69,2.125,141.6,3.136,25.73,24.51,13.04,36.69,141.4499,34.39970,103.54751,1.21108
01,2008,191,921,845.98830,840.61240,47.41585,0.19372,7.74889,36.61,2.421,144.8,3.136,25.73,24.53,13.04,36.61,140.9406,34.20345,103.76470,1.20826
01,2008,191,922,844.85820,842.73250,47.50634,0.19439,7.77562,36.53,2.267,125.8,2.842,25.73,24.57,13.04,36.53,142.3742,34.00738,103.98350,1.20547
01,2008,191,923,841.39450,843.90720,47.59749,0.19506,7.80249,36.64,1.79,125.6,2.352,25.72,24.62,13.04,36.64,144.8154,33.81150,104.20396,1.20271
01,2008,191,924,835.99660,841.50280,47.61142,0.19546,7.81829,36.65,1.846,147.6,2.548,25.72,24.67,13.04,36.65,145.3111,33.61581,104.42609,1.19997
01,2008,191,925,836.03530,840.49060,47.62623,0.19585,7.83409,36.55,0.376,134.6,1.372,25.73,24.73,13.04,36.55,142.6915,33.42031,104.64993,1.19727
01,2008,191,926,838.51260,841.42010,47.71131,0.19649,7.85949,36.66,0.309,66.61,0.882,25.74,24.77,13.04,36.66,139.9832,33.22502,104.87551,1.19460
01,2008,191,927,837.12930,841.25920,47.71558,0.19681,7.87240,36.8,1.467,140,3.136,25.75,24.8,13.04,36.8,139.4217,33.02993,105.10285,1.19195
01,2008,191,928,838.51860,844.34,47.81512,0.19754,7.90141,36.82,1.695,133.7,2.842,25.75,24.8,13.04,36.82,139.7872,32.83505,105.33199,1.18934
01,2008,191,929,838.66340,847.63050,47.9185,0.19834,7.93352,36.97,1.468,136.3,2.352,25.75,24.78,13.04,36.97,141.4151,32.64038,105.56296,1.18674
01,2008,191,930,840.59120,850.33470,48.06668,0.19922,7.96864,37.21,2.212,151.7,4.018,25.75,24.74,13.04,37.21,140.9614,32.44593,105.79580,1.18418
01,2008,191,931,845.04380,854.80260,48.18749,0.20002,8.00081,36.8,1.289,155.8,1.96,25.76,24.68,13.04,36.8,140.1390,32.25171,106.03053,1.18165
01,2008,191,932,847.87110,857.54880,48.35971,0.20098,8.03907,36.93,3.693,148.7,4.9,25.77,24.62,13.04,36.93,138.9663,32.05771,106.26719,1.17914
01,2008,191,933,848.553,861.23470,48.48597,0.20181,8.07257,37.01,3.704,153.8,4.9,25.77,24.58,13.04,37.01,140.5553,31.86395,106.50582,1.17666
01,2008,191,934,847.47170,863.38550,48.56697,0.20247,8.09867,36.94,3.557,148.8,4.508,25.77,24.56,13.05,36.94,142.1175,31.67043,106.74644,1.17421
01,2008,191,935,845.45590,865.24460,48.66182,0.20316,8.12658,36.97,2.332,154,2.94,25.77,24.57,13.04,36.97,144.1989,31.47716,106.98911,1.17178
01,2008,191,936,842.21810,863.97280,48.68195,0.20359,8.14370,37.15,1.96,151.3,4.312,25.78,24.59,13.04,37.15,144.2110,31.28414,107.23384,1.16938
01,2008,191,937,845.38770,868.13650,48.85921,0.20461,8.18459,37.2,4.154,154.7,6.174,25.78,24.62,13.04,37.2,144.1931,31.09137,107.48069,1.16701
01,2008,191,938,847.22310,873.12550,49.0381,0.20566,8.22649,36.91,3.82,150.8,5.39,25.76,24.66,13.04,36.91,146.1445,30.89887,107.72968,1.16466
01,2008,191,939,845.41480,873.897,49.14829,0.20644,8.25756,36.7,2.692,161.3,3.822,25.75,24.69,13.04,36.7,147.0151,30.70663,107.98086,1.16234
01,2008,191,940,844.79080,874.453,49.20338,0.20700,8.27999,36.65,2.122,155.6,3.136,25.75,24.73,13.04,36.65,146.6664,30.51467,108.23427,1.16004
01,2008,191,941,844.87170,874.631,49.29286,0.20765,8.30585,36.72,2.411,167.5,2.94,25.76,24.76,13.04,36.72,145.3436,30.32299,108.48995,1.15777
01,2008,191,942,846.33670,875.97940,49.39597,0.20840,8.33593,36.62,2.473,170.7,3.136,25.77,24.77,13.04,36.62,144.0041,30.13159,108.74794,1.15552
01,2008,191,943,846.70020,876.99190,49.43377,0.20891,8.35654,36.55,1.785,166.2,2.352,25.78,24.76,13.04,36.55,143.2887,29.94049,109.00828,1.15330
01,2008,191,944,848.371,878.01690,49.49408,0.20952,8.38094,36.72,1.039,166.2,2.842,25.8,24.74,13.04,36.72,141.4599,29.74969,109.27101,1.15111
01,2008,191,945,849.38650,880.31270,49.66125,0.21050,8.41994,37.04,2.855,151.1,3.822,25.82,24.69,13.04,37.04,141.4769,29.55920,109.53618,1.14893
01,2008,191,946,849.97050,883.475,49.76033,0.21122,8.44896,37.19,3.285,161.6,4.018,25.83,24.64,13.04,37.19,142.7435,29.36902,109.80384,1.14679
01,2008,191,947,849.69910,886.73320,49.88465,0.21201,8.48037,36.95,3.685,156,4.606,25.83,24.58,13.04,36.95,144.8614,29.17916,110.07402,1.14466
01,2008,191,948,852.19340,891.63930,50.01735,0.21285,8.51394,36.61,2.994,152.4,4.41,25.83,24.53,13.05,36.61,146.2194,28.98963,110.34678,1.14256
01,2008,191,949,855.57190,896.40710,50.12079,0.21360,8.54384,36.54,2.852,156,3.822,25.83,24.53,13.05,36.54,146.6669,28.80044,110.62217,1.14049
01,2008,191,950,852.01620,896.62880,50.16514,0.21406,8.56240,36.6,2.587,134.7,3.724,25.82,24.55,13.04,36.6,148.6556,28.61159,110.90023,1.13843
01,2008,191,951,846.76120,896.21730,50.15245,0.21433,8.57339,36.54,1.762,108.7,2.352,25.8,24.6,13.04,36.54,151.5274,28.42309,111.18101,1.13641
01,2008,191,952,845.01210,895.908,50.2278,0.21492,8.59669,36.76,1.886,134.5,3.43,25.78,24.65,13.04,36.76,151.4396,28.23495,111.46457,1.13440
01,2008,191,953,844.49950,895.60130,50.27995,0.21542,8.61664,37.04,1.272,146.6,2.254,25.77,24.71,13.04,37.04,150.2792,28.04718,111.75095,1.13242
01,2008,191,954,847.98710,896.64490,50.37201,0.21609,8.64354,36.85,1.055,155.8,1.47,25.78,24.77,13.04,36.85,146.9447,27.85979,112.04021,1.13046
01,2008,191,955,851.60470,897.04810,50.48734,0.21682,8.67262,36.81,0.317,144.6,1.372,25.79,24.81,13.04,36.81,142.8547,27.67278,112.33240,1.12852
01,2008,191,956,851.86790,896.35360,50.5256,0.21724,8.68962,36.9,0.532,104.6,1.176,25.81,24.82,12.97,36.9,140.6425,27.48616,112.62759,1.12661
01,2008,191,957,853.00540,897.95210,50.54396,0.21767,8.70673,37.1,2.626,140.4,4.606,25.83,24.82,13.02,37.1,139.9564,27.29994,112.92581,1.12471
01,2008,191,958,853.85490,901.56760,50.72067,0.21864,8.74555,37.24,3.526,150.1,4.312,25.82,24.8,13.04,37.24,141.5511,27.11414,113.22714,1.12284
01,2008,191,959,854.54120,905.30940,50.85466,0.21944,8.77764,36.84,3.655,148.7,4.312,25.81,24.77,13.04,36.84,143.4258,26.92876,113.53163,1.12100
01,2008,191,1000,852.16380,906.42830,50.87318,0.21977,8.79074,36.56,3.138,155.2,3.724,25.8,24.73,13.04,36.56,145.4225,26.74381,113.83933,1.11917
01,2008,191,1001,850.36740,906.84550,50.87491,0.22001,8.80055,36.63,2.396,147.7,3.626,25.8,24.67,13.03,36.63,146.2156,26.55930,114.15032,1.11737
01,2008,191,1002,849.45870,907.12490,50.85276,0.22020,8.80784,36.88,1.602,137.2,2.254,25.8,24.62,13.03,36.88,146.0916,26.37524,114.46465,1.11559
01,2008,191,1003,849.67010,907.48840,50.93464,0.22080,8.83210,37.02,1.875,144.3,3.038,25.8,24.6,13.03,37.02,145.0601,26.19164,114.78239,1.11382
01,2008,191,1004,849.69760,909.80650,51.01048,0.22139,8.85542,37.17,2.809,148.1,4.606,25.8,24.62,13.03,37.17,146.1587,26.00852,115.10360,1.11209
01,2008,191,1005,851.81560,913.88220,51.19863,0.22235,8.89407,37.27,2.839,156.2,3.822,25.8,24.64,13.04,37.27,147.1441,25.82587,115.42834,1.11037
01,2008,191,1006,852.01390,915.05730,51.26178,0.22287,8.91495,37.26,2.246,161.1,3.43,25.81,24.68,13.04,37.26,146.9646,25.64373,115.75669,1.10867
01,2008,191,1007,851.68190,915.48060,51.28149,0.22323,8.92911,37.25,1.818,159,2.94,25.82,24.72,13.04,37.25,146.5226,25.46208,116.08872,1.10700
01,2008,191,1008,851.43950,916.16580,51.2874,0.22359,8.94362,37.55,1.803,159.3,3.724,25.84,24.76,13.04,37.55,146.2733,25.28096,116.42448,1.10534
01,2008,191,1009,852.48580,916.06150,51.29749,0.22395,8.95813,37.64,1.38,70.36,2.058,25.85,24.8,13.04,37.64,144.0793,25.10037,116.76406,1.10370
01,2008,191,1010,853.67880,916.62340,51.35445,0.22446,8.97832,37.77,1.922,142.8,3.038,25.88,24.82,13.04,37.77,142.4266,24.92032,117.10753,1.10209
01,2008,191,1011,853.83360,917.37740,51.41805,0.22494,8.99745,37.81,1.919,154,3.234,25.9,24.82,13.04,37.81,141.9170,24.74082,117.45496,1.10050
01,2008,191,1012,856.48750,921.60360,51.54748,0.22571,9.02833,37.96,2.105,133.8,3.234,25.92,24.8,13.04,37.96,142.6173,24.56189,117.80643,1.09892
01,2008,191,1013,854.38790,924.60380,51.58887,0.22618,9.04735,37.77,2.862,142.3,4.116,25.91,24.78,13.04,37.77,146.4254,24.38355,118.16201,1.09737
01,2008,191,1014,851.67240,924.20090,51.60481,0.22654,9.06158,37.62,1.756,136.5,2.94,25.89,24.74,13.04,37.62,147.4087,24.20579,118.52178,1.09584
01,2008,191,1015,853.09290,924.45650,51.66666,0.22701,9.08042,37.62,2.708,138.4,4.802,25.89,24.7,13.04,37.62,145.2910,24.02865,118.88582,1.09433
01,2008,191,1016,852.25920,928.00430,51.72585,0.22740,9.09613,37.46,2.012,126.8,3.136,25.87,24.64,13.04,37.46,148.5348,23.85213,119.25422,1.09283
01,2008,191,1017,851.67170,929.65110,51.81892,0.22801,9.12031,37.48,1.797,138.2,2.744,25.86,24.61,13.04,37.48,149.6654,23.67625,119.62705,1.09136
01,2008,191,1018,854.51520,929.62560,51.89828,0.22858,9.14321,37.6,1.919,146.5,2.744,25.86,24.61,13.04,37.6,145.9899,23.50103,120.00441,1.08991
01,2008,191,1019,856.12240,931.01640,51.93776,0.22907,9.16284,37.4,1.82,153.1,3.234,25.87,24.63,13.04,37.4,144.8704,23.32647,120.38637,1.08847
01,2008,191,1020,857.16960,931.95270,52.00518,0.22958,9.18336,37.76,2.839,162.7,3.724,25.89,24.66,13.04,37.76,143.8188,23.15260,120.77302,1.08706
01,2008,191,1021,858.00480,934.95060,52.13337,0.23027,9.21067,38.01,2.992,168.5,4.018,25.9,24.7,13.04,38.01,145.0327,22.97943,121.16446,1.08566
01,2008,191,1022,857.36870,936.15690,52.17947,0.23065,9.22616,37.56,3.415,171.3,4.312,25.91,24.75,13.04,37.56,145.8208,22.80699,121.56076,1.08429
01,2008,191,1023,855.93270,937.18240,52.23225,0.23109,9.24361,37.31,2.685,10.59,3.332,25.92,24.79,13.04,37.31,147.1792,22.63527,121.96204,1.08293
01,2008,191,1024,854.89260,938.73550,52.32701,0.23171,9.26838,37.21,1.97,16.66,2.842,25.92,24.83,13.04,37.21,148.7141,22.46431,122.36836,1.08159
01,2008,191,1025,855.27830,939.15770,52.38866,0.23219,9.28761,37.54,3.258,154.1,4.312,25.93,24.86,13.04,37.54,147.8126,22.29413,122.77984,1.08027
01,2008,191,1026,858.65730,942.34560,52.46813,0.23272,9.30883,37.72,2.942,162.4,3.724,25.93,24.86,13.04,37.72,146.9145,22.12473,123.19657,1.07897
01,2008,191,1027,863.03290,945.52330,52.58313,0.23337,9.33487,37.8,2.715,162.2,3.528,25.94,24.86,13.04,37.8,145.0859,21.95614,123.61864,1.07769
01,2008,191,1028,862.97390,946.81980,52.61763,0.23369,9.34771,37.56,2.452,13.95,3.038,25.95,24.84,13.04,37.56,145.4958,21.78839,124.04615,1.07643
01,2008,191,1029,862.58940,947.39170,52.63315,0.23401,9.36059,37.47,2.076,7.756,2.548,25.95,24.8,13.04,37.47,145.4955,21.62148,124.47921,1.07518
01,2008,191,1030,862.553,946.97830,52.69105,0.23447,9.37899,37.33,2.079,99.6,2.744,25.97,24.76,13.04,37.33,144.1982,21.45544,124.91791,1.07396
01,2008,191,1031,865.595,948.91240,52.79171,0.23510,9.40384,37.81,2.674,156.9,4.116,25.99,24.71,13.04,37.81,142.3919,21.29030,125.36236,1.07275
01,2008,191,1032,867.75770,952.20940,52.83881,0.23555,9.42186,37.62,2.633,155.3,4.018,26,24.67,13.04,37.62,142.7740,21.12606,125.81266,1.07156
01,2008,191,1033,868.77470,953.62410,52.85513,0.23589,9.43556,37.6,1.829,157.9,2.646,26.01,24.67,13.04,37.6,142.3509,20.96277,126.26891,1.07038
01,2008,191,1034,869.574,954.08950,52.89539,0.23625,9.44990,37.79,1.707,153.6,2.352,26.02,24.69,13.04,37.79,141.1917,20.80043,126.73123,1.06923
01,2008,191,1035,871.48180,955.19320,52.98016,0.23681,9.47255,38.08,1.759,148.5,3.626,26.04,24.74,13.04,38.08,139.6436,20.63907,127.19972,1.06809
01,2008,191,1036,873.61090,958.27190,53.12063,0.23757,9.50280,38.2,2.855,144.7,3.626,26.06,24.8,13.04,38.2,139.8713,20.47872,127.67448,1.06698
01,2008,191,1037,873.81780,960.67990,53.18057,0.23801,9.52034,37.76,1.073,141.3,2.94,26.06,24.86,13.04,37.76,141.2385,20.31940,128.15563,1.06587
01,2008,191,1038,873.73990,961.29580,53.24681,0.23843,9.53713,37.92,1.364,134.8,2.45,26.08,24.92,13.04,37.92,141.0925,20.16113,128.64327,1.06479
01,2008,191,1039,875.46550,963.24660,53.30378,0.23882,9.55297,37.83,1.802,134.4,2.842,26.08,24.97,13.04,37.83,140.5988,20.00395,129.13753,1.06373
01,2008,191,1040,874.23250,963.26610,53.31752,0.23908,9.56322,37.83,1.194,108.1,2.156,26.07,25,13.04,37.83,140.9653,19.84787,129.63850,1.06268
01,2008,191,1041,873.36330,963.57890,53.35981,0.23945,9.57785,37.92,1.187,123.8,2.058,26.06,25,13.04,37.92,141.2968,19.69293,130.14630,1.06165
01,2008,191,1042,874.48650,963.68180,53.38774,0.23978,9.59101,38.02,0.908,126.2,1.568,26.07,24.99,13.04,38.02,139.5542,19.53915,130.66104,1.06064
01,2008,191,1043,874.42710,962.28910,53.3581,0.23982,9.59299,38.23,0.936,108.8,2.94,26.09,24.96,13.04,38.23,137.4416,19.38657,131.18283,1.05964
01,2008,191,1044,876.09610,962.46440,53.42053,0.24019,9.60767,38.45,1.516,140.3,3.528,26.12,24.92,13.04,38.45,135.2771,19.23520,131.71178,1.05866
01,2008,191,1045,878.27750,964.75460,53.48221,0.24061,9.62425,38.37,1.862,165.6,4.116,26.13,24.88,13.04,38.37,134.7524,19.08508,132.24802,1.05770
01,2008,191,1046,877.385,964.13620,53.52964,0.24099,9.63975,38.23,2.685,162.9,3.822,26.15,24.84,13.04,38.23,134.2350,18.93624,132.79164,1.05676
01,2008,191,1047,875.48580,963.38530,53.52547,0.24122,9.64868,38.04,1.558,89.6,2.254,26.18,24.82,13.04,38.04,134.5518,18.78872,133.34276,1.05583
01,2008,191,1048,872.60260,962.30510,53.49119,0.24132,9.65269,38.31,2.45,153.1,3.43,26.23,24.83,13.04,38.31,135.4868,18.64253,133.90149,1.05492
01,2008,191,1049,871.16030,962.76510,53.50658,0.24156,9.66250,38.9,3.12,152,4.606,26.28,24.86,13.04,38.9,136.6122,18.49773,134.46793,1.05402
01,2008,191,1050,869.62680,965.71360,53.5545,0.24188,9.67536,38.24,2.965,159.1,4.116,26.31,24.9,13.04,38.24,140.3270,18.35433,135.04221,1.05315
01,2008,191,1051,869.50010,966.23190,53.57619,0.24216,9.68641,38.32,1.535,157.4,2.94,26.35,24.94,13.04,38.32,140.2898,18.21237,135.62441,1.05229
01,2008,191,1052,869.39590,967.76250,53.55687,0.24227,9.69091,38.16,1.741,140,2.45,26.39,24.99,13.04,38.16,141.2556,18.07190,136.21465,1.05144
01,2008,191,1053,869.26390,967.051,53.53401,0.24241,9.69659,38.11,0.841,160,1.372,26.41,25.03,13.04,38.11,140.0180,17.93293,136.81303,1.05062
01,2008,191,1054,870.77160,967.35740,53.62243,0.24292,9.71697,38.47,2.14,152.9,2.842,26.44,25.06,13.04,38.47,138.2494,17.79552,137.41965,1.04981
01,2008,191,1055,871.43750,968.76860,53.70028,0.24340,9.73603,38.5,1.566,138.6,2.646,26.49,25.08,13.04,38.5,138.3975,17.65969,138.03461,1.04901
01,2008,191,1056,869.97860,969.04060,53.6643,0.24343,9.73714,38.27,2.228,137.4,2.646,26.52,25.07,12.97,38.27,139.4437,17.52549,138.65800,1.04824
01,2008,191,1057,866.95,968.94930,53.58371,0.24332,9.73272,38.05,2.066,144.3,2.842,26.52,25.05,13.02,38.05,141.6387,17.39295,139.28991,1.04747
01,2008,191,1058,864.54950,967.67940,53.55805,0.24338,9.73515,38.14,1.532,166.6,1.96,26.5,25.01,13.04,38.14,142.0716,17.26211,139.93043,1.04673
01,2008,191,1059,861.36410,966.40120,53.57096,0.24362,9.74477,38.24,1.359,147.9,1.96,26.47,24.96,13.03,38.24,143.2614,17.13301,140.57964,1.04600
01,2008,191,1100,862.93010,967.86330,53.64328,0.24398,9.75937,38.57,1.444,143.9,2.646,26.47,24.91,13.04,38.57,142.6642,17.00569,141.23762,1.04529
01,2008,191,1101,866.97590,971.23240,53.78372,0.24465,9.78613,38.82,1.945,132.5,3.528,26.46,24.87,13.03,38.82,141.6110,16.88019,141.90445,1.04459
01,2008,191,1102,868.89380,975.70780,53.89706,0.24527,9.81077,38.95,2.671,136.7,4.214,26.44,24.82,13.03,38.95,143.7086,16.75655,142.58019,1.04391
01,2008,191,1103,870.51430,977.79170,53.97403,0.24567,9.82677,39.01,2.86,150.6,3.332,26.39,24.77,13.03,39.01,143.7095,16.63482,143.26490,1.04325
01,2008,191,1104,870.95650,980.51310,54.03664,0.24600,9.83989,38.55,2.88,144.9,3.528,26.36,24.76,13.03,38.55,145.4878,16.51504,143.95863,1.04260
01,2008,191,1105,870.97860,982.78790,54.06314,0.24619,9.84756,38.45,2.582,140.5,3.43,26.32,24.77,13.04,38.45,147.2342,16.39725,144.66144,1.04197
01,2008,191,1106,871.68150,982.39610,54.12498,0.24653,9.86125,38.71,1.589,144.6,2.94,26.28,24.81,13.04,38.71,145.6726,16.28150,145.37337,1.04136
01,2008,191,1107,872.17540,984.25510,54.21544,0.24697,9.87874,38.8,2.904,128,4.018,26.24,24.85,13.04,38.8,146.5740,16.16782,146.09445,1.04076
01,2008,191,1108,872.13120,985.20880,54.2804,0.24732,9.89292,38.81,1.771,144.2,3.136,26.2,24.89,13.04,38.81,147.0990,16.05627,146.82470,1.04017
